ffmpeg version 3.4.2 Copyright (c) 2000-2018 the FFmpeg developers
  built with Apple clang version 12.0.5 (clang-1205.0.22.9)
  configuration: --prefix='/usr/local/Cellar/ffmpeg@3.4/3.4.2' --enable-shared --enable-pthreads --enable-version3 --enable-hardcoded-tables --enable-avresample --cc=clang --host-cflags= --host-ldflags= --disable-jack --enable-gpl --enable-libmp3lame --enable-libx264 --enable-libxvid --enable-opencl --enable-videotoolbox --disable-lzma
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 115200 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 400x400, 115200 kb/s, 30 tbr, 30 tbn, 30 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 0x7fe90d009a00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 0x7fe90d009a00] profile High, level 2.1, 4:2:0, 8-bit
[libx264 @ 0x7fe90d009a00] 264 - core 161 r3049 55d517b - H.264/MPEG-4 AVC codec - Copyleft 2003-2021 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=12 lookahead_threads=2 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to '/Users/joe/Desktop/mondrian/mondrian.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf57.83.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 400x400, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc57.107.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=   33 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   64 fps= 63 q=21.0 size=       0kB time=00:00:00.16 bitrate=   2.3kbits/s speed=0.163x    
frame=   94 fps= 62 q=21.0 size=       0kB time=00:00:01.16 bitrate=   0.3kbits/s speed=0.767x    
frame=  125 fps= 61 q=21.0 size=       0kB time=00:00:02.20 bitrate=   0.2kbits/s speed=1.08x    
frame=  156 fps= 61 q=21.0 size=       0kB time=00:00:03.23 bitrate=   0.1kbits/s speed=1.27x    
frame=  186 fps= 61 q=21.0 size=       0kB time=00:00:04.23 bitrate=   0.1kbits/s speed=1.39x    
frame=  217 fps= 61 q=21.0 size=       0kB time=00:00:05.26 bitrate=   0.1kbits/s speed=1.47x    
frame=  248 fps= 61 q=21.0 size=       0kB time=00:00:06.30 bitrate=   0.1kbits/s speed=1.54x    
frame=  278 fps= 61 q=21.0 size=       0kB time=00:00:07.30 bitrate=   0.1kbits/s speed=1.59x    
frame=  309 fps= 61 q=21.0 size=       0kB time=00:00:08.33 bitrate=   0.0kbits/s speed=1.63x    
frame=  340 fps= 60 q=21.0 size=       0kB time=00:00:09.36 bitrate=   0.0kbits/s speed=1.67x    
frame=  371 fps= 60 q=21.0 size=       0kB time=00:00:10.40 bitrate=   0.0kbits/s speed=1.69x    
frame=  401 fps= 60 q=21.0 size=       0kB time=00:00:11.40 bitrate=   0.0kbits/s speed=1.72x    
frame=  432 fps= 60 q=21.0 size=       0kB time=00:00:12.43 bitrate=   0.0kbits/s speed=1.74x    
frame=  462 fps= 60 q=21.0 size=       0kB time=00:00:13.43 bitrate=   0.0kbits/s speed=1.75x    
frame=  493 fps= 60 q=21.0 size=       0kB time=00:00:14.46 bitrate=   0.0kbits/s speed=1.77x    
frame=  524 fps= 60 q=21.0 size=       0kB time=00:00:15.50 bitrate=   0.0kbits/s speed=1.78x    
frame=  555 fps= 60 q=21.0 size=       0kB time=00:00:16.53 bitrate=   0.0kbits/s speed= 1.8x    
frame=  586 fps= 60 q=21.0 size=       0kB time=00:00:17.56 bitrate=   0.0kbits/s speed=1.81x    
frame=  617 fps= 60 q=21.0 size=       0kB time=00:00:18.60 bitrate=   0.0kbits/s speed=1.82x    
frame=  648 fps= 60 q=21.0 size=       0kB time=00:00:19.63 bitrate=   0.0kbits/s speed=1.83x    
frame=  679 fps= 60 q=21.0 size=       0kB time=00:00:20.66 bitrate=   0.0kbits/s speed=1.83x    
frame=  709 fps= 60 q=21.0 size=       0kB time=00:00:21.66 bitrate=   0.0kbits/s speed=1.84x    
frame=  740 fps= 60 q=21.0 size=       0kB time=00:00:22.70 bitrate=   0.0kbits/s speed=1.85x    
frame=  771 fps= 60 q=21.0 size=       0kB time=00:00:23.73 bitrate=   0.0kbits/s speed=1.85x    
frame=  802 fps= 60 q=21.0 size=       0kB time=00:00:24.76 bitrate=   0.0kbits/s speed=1.86x    
frame=  833 fps= 60 q=21.0 size=       0kB time=00:00:25.80 bitrate=   0.0kbits/s speed=1.86x    
frame=  863 fps= 60 q=21.0 size=       0kB time=00:00:26.80 bitrate=   0.0kbits/s speed=1.87x    
frame=  894 fps= 60 q=21.0 size=       0kB time=00:00:27.83 bitrate=   0.0kbits/s speed=1.87x    
frame=  924 fps= 60 q=21.0 size=       0kB time=00:00:28.83 bitrate=   0.0kbits/s speed=1.88x    
frame=28201 fps= 60 q=21.0 size=    1280kB time=00:15:38.06 bitrate=  11.2kbits/s speed=   2x    
frame=28231 fps= 60 q=21.0 size=    1280kB time=00:15:39.06 bitrate=  11.2kbits/s speed=   2x    
frame=28261 fps= 60 q=21.0 size=    1280kB time=00:15:40.06 bitrate=  11.2kbits/s speed=   2x    
frame=28292 fps= 60 q=21.0 size=    1280kB time=00:15:41.10 bitrate=  11.1kbits/s speed=   2x    
frame=28323 fps= 60 q=21.0 size=    1280kB time=00:15:42.13 bitrate=  11.1kbits/s speed=   2x    
frame=28353 fps= 60 q=21.0 size=    1280kB time=00:15:43.13 bitrate=  11.1kbits/s speed=   2x    
frame=28383 fps= 60 q=21.0 size=    1280kB time=00:15:44.13 bitrate=  11.1kbits/s speed=   2x    
frame=28413 fps= 60 q=21.0 size=    1280kB time=00:15:45.13 bitrate=  11.1kbits/s speed=   2x    
frame=28444 fps= 60 q=21.0 size=    1280kB time=00:15:46.16 bitrate=  11.1kbits/s speed=   2x    
frame=28475 fps= 60 q=21.0 size=    1280kB time=00:15:47.20 bitrate=  11.1kbits/s speed=   2x    
frame=28505 fps= 60 q=21.0 size=    1280kB time=00:15:48.20 bitrate=  11.1kbits/s speed=   2x    
frame=28536 fps= 60 q=21.0 size=    1280kB time=00:15:49.23 bitrate=  11.0kbits/s speed=   2x    
frame=28567 fps= 60 q=21.0 size=    1280kB time=00:15:50.26 bitrate=  11.0kbits/s speed=   2x    
frame=28597 fps= 60 q=21.0 size=    1280kB time=00:15:51.26 bitrate=  11.0kbits/s speed=   2x    
frame=28628 fps= 60 q=21.0 size=    1280kB time=00:15:52.30 bitrate=  11.0kbits/s speed=   2x    
frame=28658 fps= 60 q=21.0 size=    1280kB time=00:15:53.30 bitrate=  11.0kbits/s speed=   2x    
frame=28688 fps= 60 q=21.0 size=    1280kB time=00:15:54.30 bitrate=  11.0kbits/s speed=   2x    
frame=28719 fps= 60 q=21.0 size=    1280kB time=00:15:55.33 bitrate=  11.0kbits/s speed=   2x    
frame=28749 fps= 60 q=21.0 size=    1280kB time=00:15:56.33 bitrate=  11.0kbits/s speed=   2x    
frame=28779 fps= 60 q=21.0 size=    1280kB time=00:15:57.33 bitrate=  11.0kbits/s speed=   2x    
frame=28809 fps= 60 q=21.0 size=    1280kB time=00:15:58.33 bitrate=  10.9kbits/s speed=   2x    
frame=28840 fps= 60 q=21.0 size=    1280kB time=00:15:59.36 bitrate=  10.9kbits/s speed=   2x    
frame=28871 fps= 60 q=21.0 size=    1280kB time=00:16:00.40 bitrate=  10.9kbits/s speed=   2x    
frame=28902 fps= 60 q=21.0 size=    1280kB time=00:16:01.43 bitrate=  10.9kbits/s speed=   2x    
frame=28932 fps= 60 q=21.0 size=    1280kB time=00:16:02.43 bitrate=  10.9kbits/s speed=   2x    
frame=28962 fps= 60 q=21.0 size=    1280kB time=00:16:03.43 bitrate=  10.9kbits/s speed=   2x    
frame=28993 fps= 60 q=21.0 size=    1280kB time=00:16:04.46 bitrate=  10.9kbits/s speed=   2x    
frame=29023 fps= 60 q=21.0 size=    1280kB time=00:16:05.46 bitrate=  10.9kbits/s speed=   2x    
frame=29054 fps= 60 q=21.0 size=    1280kB time=00:16:06.50 bitrate=  10.8kbits/s speed=   2x    
frame=29084 fps= 60 q=21.0 size=    1536kB time=00:16:07.50 bitrate=  13.0kbits/s speed=   2x    
frame=29115 fps= 60 q=21.0 size=    1536kB time=00:16:08.53 bitrate=  13.0kbits/s speed=   2x    
frame=29146 fps= 60 q=21.0 size=    1536kB time=00:16:09.56 bitrate=  13.0kbits/s speed=   2x    
frame=29176 fps= 60 q=21.0 size=    1536kB time=00:16:10.56 bitrate=  13.0kbits/s speed=   2x    
frame=29207 fps= 60 q=21.0 size=    1536kB time=00:16:11.60 bitrate=  13.0kbits/s speed=   2x    
frame=29237 fps= 60 q=21.0 size=    1536kB time=00:16:12.60 bitrate=  12.9kbits/s speed=   2x    
frame=29267 fps= 60 q=21.0 size=    1536kB time=00:16:13.60 bitrate=  12.9kbits/s speed=   2x    
frame=29298 fps= 60 q=21.0 size=    1536kB time=00:16:14.63 bitrate=  12.9kbits/s speed=   2x    
frame=29329 fps= 60 q=21.0 size=    1536kB time=00:16:15.66 bitrate=  12.9kbits/s speed=   2x    
frame=29359 fps= 60 q=21.0 size=    1536kB time=00:16:16.66 bitrate=  12.9kbits/s speed=   2x    
frame=29389 fps= 60 q=21.0 size=    1536kB time=00:16:17.66 bitrate=  12.9kbits/s speed=   2x    
frame=29420 fps= 60 q=21.0 size=    1536kB time=00:16:18.70 bitrate=  12.9kbits/s speed=   2x    
frame=29451 fps= 60 q=21.0 size=    1536kB time=00:16:19.73 bitrate=  12.8kbits/s speed=   2x    
frame=29482 fps= 60 q=21.0 size=    1536kB time=00:16:20.76 bitrate=  12.8kbits/s speed=   2x    
frame=29512 fps= 60 q=21.0 size=    1536kB time=00:16:21.76 bitrate=  12.8kbits/s speed=   2x    
frame=29542 fps= 60 q=21.0 size=    1536kB time=00:16:22.76 bitrate=  12.8kbits/s speed=   2x    
frame=29573 fps= 60 q=21.0 size=    1536kB time=00:16:23.80 bitrate=  12.8kbits/s speed=   2x    
frame=29603 fps= 60 q=21.0 size=    1536kB time=00:16:24.80 bitrate=  12.8kbits/s speed=   2x    
frame=29634 fps= 60 q=21.0 size=    1536kB time=00:16:25.83 bitrate=  12.8kbits/s speed=   2x    
frame=29664 fps= 60 q=21.0 size=    1536kB time=00:16:26.83 bitrate=  12.8kbits/s speed=   2x    
frame=29694 fps= 60 q=21.0 size=    1536kB time=00:16:27.83 bitrate=  12.7kbits/s speed=   2x    
frame=29725 fps= 60 q=21.0 size=    1536kB time=00:16:28.86 bitrate=  12.7kbits/s speed=   2x    
frame=29755 fps= 60 q=21.0 size=    1536kB time=00:16:29.86 bitrate=  12.7kbits/s speed=   2x    
frame=29785 fps= 60 q=21.0 size=    1536kB time=00:16:30.86 bitrate=  12.7kbits/s speed=   2x    
frame=29816 fps= 60 q=21.0 size=    1536kB time=00:16:31.90 bitrate=  12.7kbits/s speed=   2x    
frame=29846 fps= 60 q=21.0 size=    1536kB time=00:16:32.90 bitrate=  12.7kbits/s speed=   2x    
frame=29876 fps= 60 q=21.0 size=    1536kB time=00:16:33.90 bitrate=  12.7kbits/s speed=   2x    
frame=29907 fps= 60 q=21.0 size=    1536kB time=00:16:34.93 bitrate=  12.6kbits/s speed=   2x    
frame=29938 fps= 60 q=21.0 size=    1536kB time=00:16:35.96 bitrate=  12.6kbits/s speed=   2x    
frame=29969 fps= 60 q=21.0 size=    1536kB time=00:16:37.00 bitrate=  12.6kbits/s speed=   2x    
frame=29999 fps= 60 q=21.0 size=    1536kB time=00:16:38.00 bitrate=  12.6kbits/s speed=   2x    
frame=30029 fps= 60 q=21.0 size=    1536kB time=00:16:39.00 bitrate=  12.6kbits/s speed=   2x    
frame=30060 fps= 60 q=21.0 size=    1536kB time=00:16:40.03 bitrate=  12.6kbits/s speed=   2x    
frame=30091 fps= 60 q=21.0 size=    1536kB time=00:16:41.06 bitrate=  12.6kbits/s speed=   2x    
frame=30121 fps= 60 q=21.0 size=    1536kB time=00:16:42.06 bitrate=  12.6kbits/s speed=   2x    
frame=30152 fps= 60 q=21.0 size=    1536kB time=00:16:43.10 bitrate=  12.5kbits/s speed=   2x    
frame=30183 fps= 60 q=21.0 size=    1536kB time=00:16:44.13 bitrate=  12.5kbits/s speed=   2x    
frame=30214 fps= 60 q=21.0 size=    1536kB time=00:16:45.16 bitrate=  12.5kbits/s speed=   2x    
frame=30244 fps= 60 q=21.0 size=    1536kB time=00:16:46.16 bitrate=  12.5kbits/s speed=   2x    
frame=30274 fps= 60 q=21.0 size=    1536kB time=00:16:47.16 bitrate=  12.5kbits/s speed=   2x    
frame=30305 fps= 60 q=21.0 size=    1536kB time=00:16:48.20 bitrate=  12.5kbits/s speed=   2x    
frame=30335 fps= 60 q=21.0 size=    1536kB time=00:16:49.20 bitrate=  12.5kbits/s speed=   2x    
frame=30366 fps= 60 q=21.0 size=    1536kB time=00:16:50.23 bitrate=  12.5kbits/s speed=   2x    
frame=30396 fps= 60 q=21.0 size=    1536kB time=00:16:51.23 bitrate=  12.4kbits/s speed=   2x    
frame=30427 fps= 60 q=21.0 size=    1536kB time=00:16:52.26 bitrate=  12.4kbits/s speed=   2x    
frame=30458 fps= 60 q=21.0 size=    1536kB time=00:16:53.30 bitrate=  12.4kbits/s speed=   2x    
frame=30489 fps= 60 q=21.0 size=    1536kB time=00:16:54.33 bitrate=  12.4kbits/s speed=   2x    
frame=30519 fps= 60 q=21.0 size=    1536kB time=00:16:55.33 bitrate=  12.4kbits/s speed=   2x    
frame=30550 fps= 60 q=21.0 size=    1536kB time=00:16:56.36 bitrate=  12.4kbits/s speed=   2x    
frame=30580 fps= 60 q=21.0 size=    1536kB time=00:16:57.36 bitrate=  12.4kbits/s speed=   2x    
frame=30611 fps= 60 q=21.0 size=    1536kB time=00:16:58.40 bitrate=  12.4kbits/s speed=   2x    
frame=30641 fps= 60 q=21.0 size=    1536kB time=00:16:59.40 bitrate=  12.3kbits/s speed=   2x    
frame=30672 fps= 60 q=21.0 size=    1536kB time=00:17:00.43 bitrate=  12.3kbits/s speed=   2x    
frame=30702 fps= 60 q=21.0 size=    1536kB time=00:17:01.43 bitrate=  12.3kbits/s speed=   2x    
frame=30733 fps= 60 q=21.0 size=    1536kB time=00:17:02.46 bitrate=  12.3kbits/s speed=   2x    
frame=30764 fps= 60 q=21.0 size=    1536kB time=00:17:03.50 bitrate=  12.3kbits/s speed=   2x    
frame=30795 fps= 60 q=21.0 size=    1536kB time=00:17:04.53 bitrate=  12.3kbits/s speed=   2x    
frame=30825 fps= 60 q=21.0 size=    1536kB time=00:17:05.53 bitrate=  12.3kbits/s speed=   2x    
frame=30855 fps= 60 q=21.0 size=    1536kB time=00:17:06.53 bitrate=  12.3kbits/s speed=   2x    
frame=30886 fps= 60 q=21.0 size=    1536kB time=00:17:07.56 bitrate=  12.2kbits/s speed=   2x    
frame=30916 fps= 60 q=21.0 size=    1536kB time=00:17:08.56 bitrate=  12.2kbits/s speed=   2x    
frame=30947 fps= 60 q=21.0 size=    1536kB time=00:17:09.60 bitrate=  12.2kbits/s speed=   2x    
frame=30978 fps= 60 q=21.0 size=    1536kB time=00:17:10.63 bitrate=  12.2kbits/s speed=   2x    
frame=31009 fps= 60 q=21.0 size=    1536kB time=00:17:11.66 bitrate=  12.2kbits/s speed=   2x    
frame=31040 fps= 60 q=21.0 size=    1536kB time=00:17:12.70 bitrate=  12.2kbits/s speed=   2x    
frame=31071 fps= 60 q=21.0 size=    1536kB time=00:17:13.73 bitrate=  12.2kbits/s speed=   2x    
frame=31101 fps= 60 q=21.0 size=    1536kB time=00:17:14.73 bitrate=  12.2kbits/s speed=   2x    
frame=31131 fps= 60 q=21.0 size=    1536kB time=00:17:15.73 bitrate=  12.1kbits/s speed=   2x    
frame=31162 fps= 60 q=21.0 size=    1536kB time=00:17:16.76 bitrate=  12.1kbits/s speed=   2x    
frame=31192 fps= 60 q=21.0 size=    1536kB time=00:17:17.76 bitrate=  12.1kbits/s speed=   2x    
frame=31222 fps= 60 q=21.0 size=    1536kB time=00:17:18.76 bitrate=  12.1kbits/s speed=   2x    
frame=31253 fps= 60 q=21.0 size=    1536kB time=00:17:19.80 bitrate=  12.1kbits/s speed=   2x    
frame=31283 fps= 60 q=21.0 size=    1536kB time=00:17:20.80 bitrate=  12.1kbits/s speed=   2x    
frame=31314 fps= 60 q=21.0 size=    1536kB time=00:17:21.83 bitrate=  12.1kbits/s speed=   2x    
frame=31344 fps= 60 q=21.0 size=    1536kB time=00:17:22.83 bitrate=  12.1kbits/s speed=   2x    
frame=31375 fps= 60 q=21.0 size=    1536kB time=00:17:23.86 bitrate=  12.1kbits/s speed=   2x    
frame=31405 fps= 60 q=21.0 size=    1536kB time=00:17:24.86 bitrate=  12.0kbits/s speed=   2x    
frame=31436 fps= 60 q=21.0 size=    1536kB time=00:17:25.90 bitrate=  12.0kbits/s speed=   2x    
frame=31466 fps= 60 q=21.0 size=    1536kB time=00:17:26.90 bitrate=  12.0kbits/s speed=   2x    
frame=31497 fps= 60 q=21.0 size=    1536kB time=00:17:27.93 bitrate=  12.0kbits/s speed=   2x    
frame=31527 fps= 60 q=21.0 size=    1536kB time=00:17:28.93 bitrate=  12.0kbits/s speed=   2x    
frame=31558 fps= 60 q=21.0 size=    1536kB time=00:17:29.96 bitrate=  12.0kbits/s speed=   2x    
frame=31589 fps= 60 q=21.0 size=    1536kB time=00:17:31.00 bitrate=  12.0kbits/s speed=   2x    
frame=31620 fps= 60 q=21.0 size=    1536kB time=00:17:32.03 bitrate=  12.0kbits/s speed=   2x    
frame=31650 fps= 60 q=21.0 size=    1536kB time=00:17:33.03 bitrate=  11.9kbits/s speed=   2x    
frame=31681 fps= 60 q=21.0 size=    1536kB time=00:17:34.06 bitrate=  11.9kbits/s speed=   2x    
frame=31712 fps= 60 q=21.0 size=    1536kB time=00:17:35.10 bitrate=  11.9kbits/s speed=   2x    
frame=31742 fps= 60 q=21.0 size=    1536kB time=00:17:36.10 bitrate=  11.9kbits/s speed=   2x    
frame=31773 fps= 60 q=21.0 size=    1536kB time=00:17:37.13 bitrate=  11.9kbits/s speed=   2x    
frame=31803 fps= 60 q=21.0 size=    1536kB time=00:17:38.13 bitrate=  11.9kbits/s speed=   2x    
frame=31833 fps= 60 q=21.0 size=    1536kB time=00:17:39.13 bitrate=  11.9kbits/s speed=   2x    
frame=31864 fps= 60 q=21.0 size=    1536kB time=00:17:40.16 bitrate=  11.9kbits/s speed=   2x    
frame=31894 fps= 60 q=21.0 size=    1536kB time=00:17:41.16 bitrate=  11.9kbits/s speed=   2x    
frame=31925 fps= 60 q=21.0 size=    1536kB time=00:17:42.20 bitrate=  11.8kbits/s speed=   2x    
frame=31955 fps= 60 q=21.0 size=    1536kB time=00:17:43.20 bitrate=  11.8kbits/s speed=   2x    
frame=31985 fps= 60 q=21.0 size=    1536kB time=00:17:44.20 bitrate=  11.8kbits/s speed=   2x    
frame=32016 fps= 60 q=21.0 size=    1536kB time=00:17:45.23 bitrate=  11.8kbits/s speed=   2x    
frame=32046 fps= 60 q=18.0 size=    1536kB time=00:17:46.23 bitrate=  11.8kbits/s speed=   2x    
frame=32077 fps= 60 q=21.0 size=    1536kB time=00:17:47.26 bitrate=  11.8kbits/s speed=   2x    
frame=32108 fps= 60 q=21.0 size=    1536kB time=00:17:48.30 bitrate=  11.8kbits/s speed=   2x    
frame=32138 fps= 60 q=21.0 size=    1536kB time=00:17:49.30 bitrate=  11.8kbits/s speed=   2x    
frame=32169 fps= 60 q=21.0 size=    1536kB time=00:17:50.33 bitrate=  11.8kbits/s speed=   2x    
frame=32200 fps= 60 q=21.0 size=    1536kB time=00:17:51.36 bitrate=  11.7kbits/s speed=   2x    
frame=32230 fps= 60 q=21.0 size=    1536kB time=00:17:52.36 bitrate=  11.7kbits/s speed=   2x    
frame=32261 fps= 60 q=21.0 size=    1536kB time=00:17:53.40 bitrate=  11.7kbits/s speed=   2x    
frame=32292 fps= 60 q=21.0 size=    1536kB time=00:17:54.43 bitrate=  11.7kbits/s speed=   2x    
frame=32322 fps= 60 q=21.0 size=    1536kB time=00:17:55.43 bitrate=  11.7kbits/s speed=   2x    
frame=32353 fps= 60 q=21.0 size=    1536kB time=00:17:56.46 bitrate=  11.7kbits/s speed=   2x    
frame=32383 fps= 60 q=21.0 size=    1536kB time=00:17:57.46 bitrate=  11.7kbits/s speed=   2x    
frame=32414 fps= 60 q=21.0 size=    1536kB time=00:17:58.50 bitrate=  11.7kbits/s speed=   2x    
frame=32444 fps= 60 q=21.0 size=    1536kB time=00:17:59.50 bitrate=  11.7kbits/s speed=   2x    
frame=32475 fps= 60 q=21.0 size=    1536kB time=00:18:00.53 bitrate=  11.6kbits/s speed=   2x    
frame=32505 fps= 60 q=21.0 size=    1536kB time=00:18:01.53 bitrate=  11.6kbits/s speed=   2x    
frame=32536 fps= 60 q=21.0 size=    1536kB time=00:18:02.56 bitrate=  11.6kbits/s speed=   2x    
frame=32566 fps= 60 q=21.0 size=    1536kB time=00:18:03.56 bitrate=  11.6kbits/s speed=   2x    
frame=32597 fps= 60 q=21.0 size=    1536kB time=00:18:04.60 bitrate=  11.6kbits/s speed=   2x    
frame=32628 fps= 60 q=21.0 size=    1536kB time=00:18:05.63 bitrate=  11.6kbits/s speed=   2x    
frame=32658 fps= 60 q=21.0 size=    1536kB time=00:18:06.63 bitrate=  11.6kbits/s speed=   2x    
frame=32688 fps= 60 q=21.0 size=    1536kB time=00:18:07.63 bitrate=  11.6kbits/s speed=   2x    
frame=32718 fps= 60 q=21.0 size=    1536kB time=00:18:08.63 bitrate=  11.6kbits/s speed=   2x    
frame=32748 fps= 60 q=21.0 size=    1536kB time=00:18:09.63 bitrate=  11.5kbits/s speed=   2x    
frame=32778 fps= 60 q=21.0 size=    1536kB time=00:18:10.63 bitrate=  11.5kbits/s speed=   2x    
frame=32809 fps= 60 q=21.0 size=    1536kB time=00:18:11.66 bitrate=  11.5kbits/s speed=   2x    
frame=32840 fps= 60 q=21.0 size=    1536kB time=00:18:12.70 bitrate=  11.5kbits/s speed=   2x    
frame=32870 fps= 60 q=21.0 size=    1536kB time=00:18:13.70 bitrate=  11.5kbits/s speed=   2x    
frame=32901 fps= 60 q=21.0 size=    1536kB time=00:18:14.73 bitrate=  11.5kbits/s speed=   2x    
frame=32932 fps= 60 q=21.0 size=    1536kB time=00:18:15.76 bitrate=  11.5kbits/s speed=   2x    
frame=32962 fps= 60 q=21.0 size=    1536kB time=00:18:16.76 bitrate=  11.5kbits/s speed=   2x    
frame=32993 fps= 60 q=21.0 size=    1536kB time=00:18:17.80 bitrate=  11.5kbits/s speed=   2x    
frame=33023 fps= 60 q=21.0 size=    1536kB time=00:18:18.80 bitrate=  11.5kbits/s speed=   2x    
frame=33053 fps= 60 q=21.0 size=    1536kB time=00:18:19.80 bitrate=  11.4kbits/s speed=   2x    
frame=33083 fps= 60 q=21.0 size=    1536kB time=00:18:20.80 bitrate=  11.4kbits/s speed=   2x    
frame=33114 fps= 60 q=21.0 size=    1536kB time=00:18:21.83 bitrate=  11.4kbits/s speed=   2x    
frame=33144 fps= 60 q=21.0 size=    1536kB time=00:18:22.83 bitrate=  11.4kbits/s speed=   2x    
frame=33174 fps= 60 q=21.0 size=    1536kB time=00:18:23.83 bitrate=  11.4kbits/s speed=   2x    
frame=33204 fps= 60 q=21.0 size=    1536kB time=00:18:24.83 bitrate=  11.4kbits/s speed=   2x    
frame=33235 fps= 60 q=21.0 size=    1536kB time=00:18:25.86 bitrate=  11.4kbits/s speed=   2x    
frame=33266 fps= 60 q=21.0 size=    1536kB time=00:18:26.90 bitrate=  11.4kbits/s speed=   2x    
frame=33296 fps= 60 q=18.0 size=    1536kB time=00:18:27.90 bitrate=  11.4kbits/s speed=   2x    
frame=33327 fps= 60 q=21.0 size=    1536kB time=00:18:28.93 bitrate=  11.3kbits/s speed=   2x    
frame=33357 fps= 60 q=21.0 size=    1536kB time=00:18:29.93 bitrate=  11.3kbits/s speed=   2x    
frame=33388 fps= 60 q=21.0 size=    1536kB time=00:18:30.96 bitrate=  11.3kbits/s speed=   2x    
frame=33419 fps= 60 q=21.0 size=    1536kB time=00:18:32.00 bitrate=  11.3kbits/s speed=   2x    
frame=33449 fps= 60 q=21.0 size=    1536kB time=00:18:33.00 bitrate=  11.3kbits/s speed=   2x    
frame=33480 fps= 60 q=21.0 size=    1536kB time=00:18:34.03 bitrate=  11.3kbits/s speed=   2x    
frame=33511 fps= 60 q=21.0 size=    1536kB time=00:18:35.06 bitrate=  11.3kbits/s speed=   2x    
frame=33541 fps= 60 q=21.0 size=    1536kB time=00:18:36.06 bitrate=  11.3kbits/s speed=   2x    
frame=33572 fps= 60 q=21.0 size=    1536kB time=00:18:37.10 bitrate=  11.3kbits/s speed=   2x    
frame=33602 fps= 60 q=21.0 size=    1536kB time=00:18:38.10 bitrate=  11.3kbits/s speed=   2x    
frame=33632 fps= 60 q=21.0 size=    1536kB time=00:18:39.10 bitrate=  11.2kbits/s speed=   2x    
frame=33663 fps= 60 q=21.0 size=    1536kB time=00:18:40.13 bitrate=  11.2kbits/s speed=   2x    
frame=33693 fps= 60 q=21.0 size=    1536kB time=00:18:41.13 bitrate=  11.2kbits/s speed=   2x    
frame=33724 fps= 60 q=21.0 size=    1536kB time=00:18:42.16 bitrate=  11.2kbits/s speed=   2x    
frame=33754 fps= 60 q=21.0 size=    1536kB time=00:18:43.16 bitrate=  11.2kbits/s speed=   2x    
frame=33785 fps= 60 q=21.0 size=    1536kB time=00:18:44.20 bitrate=  11.2kbits/s speed=   2x    
frame=33816 fps= 60 q=21.0 size=    1536kB time=00:18:45.23 bitrate=  11.2kbits/s speed=   2x    
frame=33846 fps= 60 q=21.0 size=    1536kB time=00:18:46.23 bitrate=  11.2kbits/s speed=   2x    
frame=33876 fps= 60 q=21.0 size=    1536kB time=00:18:47.23 bitrate=  11.2kbits/s speed=   2x    
frame=33907 fps= 60 q=21.0 size=    1536kB time=00:18:48.26 bitrate=  11.2kbits/s speed=   2x    
frame=33937 fps= 60 q=21.0 size=    1792kB time=00:18:49.26 bitrate=  13.0kbits/s speed=   2x    
frame=33968 fps= 60 q=21.0 size=    1792kB time=00:18:50.30 bitrate=  13.0kbits/s speed=   2x    
frame=33998 fps= 60 q=21.0 size=    1792kB time=00:18:51.30 bitrate=  13.0kbits/s speed=   2x    
